Attaching to api-1, postgres-1
postgres-1  | 
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVehicleAssignmentModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVehicleModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/vehicles-api}:[39m[38;5;3m +36ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api, GET} route[39m[38;5;3m +3ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/vehicles-api/auth}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/auth/register, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/auth/login, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVehicleController {/vehicles-api/vehicle}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/vehicle, GET} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/vehicle/add, POST} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/vehicle/update/:id, PATCH} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDriversController {/vehicles-api/driver}:[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/driver, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/driver/add, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/driver/:id, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVehicleAssignmentController {/vehicles-api/vehicleAssignment}:[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/vehicleAssignment, GET} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/vehicleAssignment/assign, POST} route[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vehicles-api/vehicleAssignment/unassign/:id, PATCH} route[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +16ms[39m
